date,sales
2023-05-04,359.75
2023-05-05,330.24
2023-05-06,306.0
2023-05-07,332.09
2023-05-08,326.59
2023-05-09,328.04
2023-05-10,367.56
2023-05-11,341.86
2023-05-12,300.74
2023-05-13,302.49
2023-05-14,295.93
2023-05-15,303.82
2023-05-16,353.94
2023-05-17,372.39
2023-05-18,311.79
2023-05-19,323.69
2023-05-20,294.49
2023-05-21,300.62
2023-05-22,314.49
2023-05-23,325.86
2023-05-24,343.21
2023-05-25,318.99
2023-05-26,317.95
2023-05-27,302.11
2023-05-28,302.92
2023-05-29,308.3
2023-05-30,328.67
2023-05-31,352.28
2023-06-01,337.4
2023-06-02,297.63
2023-06-03,302.71
2023-06-04,316.1
2023-06-05,295.17
2023-06-06,343.74
2023-06-07,329.25
2023-06-08,336.66
2023-06-09,299.02
2023-06-10,272.3
2023-06-11,278.55
2023-06-12,319.04
2023-06-13,337.57
2023-06-14,323.68
2023-06-15,335.72
2023-06-16,283.57
2023-06-17,296.39
2023-06-18,282.78
2023-06-19,306.5
2023-06-20,332.33
2023-06-21,322.27
2023-06-22,318.29
2023-06-23,321.49
2023-06-24,286.62
2023-06-25,311.36
2023-06-26,297.21
2023-06-27,337.43
2023-06-28,354.66
2023-06-29,284.83
2023-06-30,292.28
2023-07-01,301.76
2023-07-02,293.61
2023-07-03,317.55
2023-07-04,318.25
2023-07-05,332.16
2023-07-06,317.4
2023-07-07,319.58
2023-07-08,294.75
2023-07-09,299.56
2023-07-10,303.65
2023-07-11,317.84
2023-07-12,322.23
2023-07-13,323.51
2023-07-14,293.62
2023-07-15,293.17
2023-07-16,323.52
2023-07-17,320.79
2023-07-18,318.18
2023-07-19,344.66
2023-07-20,309.42
2023-07-21,267.33
2023-07-22,271.68
2023-07-23,262.32
2023-07-24,300.47
2023-07-25,321.39
2023-07-26,349.85
2023-07-27,318.53
2023-07-28,292.72
2023-07-29,297.37
2023-07-30,255.37
2023-07-31,307.46
2023-08-01,330.89
2023-08-02,300.77
2023-08-03,329.05
2023-08-04,299.38
2023-08-05,277.03
2023-08-06,296.4
2023-08-07,336.39
2023-08-08,320.48
2023-08-09,325.13
2023-08-10,303.5
2023-08-11,280.09
2023-08-12,294.29
2023-08-13,272.67
2023-08-14,302.05
2023-08-15,309.28
2023-08-16,327.33
2023-08-17,314.17
2023-08-18,307.22
2023-08-19,273.04
2023-08-20,280.37
2023-08-21,285.24
2023-08-22,308.77
2023-08-23,324.84
2023-08-24,319.6
2023-08-25,276.96
2023-08-26,292.92
2023-08-27,303.98
2023-08-28,305.4
2023-08-29,342.92
2023-08-30,306.95
2023-08-31,289.01
2023-09-01,263.59
2023-09-02,301.85
2023-09-03,293.05
2023-09-04,298.01
2023-09-05,318.66
2023-09-06,301.43
2023-09-07,344.17
2023-09-08,292.08
2023-09-09,280.97
2023-09-10,294.1
2023-09-11,306.09
2023-09-12,317.91
2023-09-13,306.6
2023-09-14,314.77
2023-09-15,318.63
2023-09-16,299.83
2023-09-17,307.49
2023-09-18,291.65
2023-09-19,300.21
2023-09-20,317.14
2023-09-21,309.15
2023-09-22,307.5
2023-09-23,255.01
2023-09-24,307.34
2023-09-25,297.82
2023-09-26,309.58
2023-09-27,304.83
2023-09-28,284.55
2023-09-29,304.55
2023-09-30,282.67
2023-10-01,266.29
2023-10-02,282.06
2023-10-03,312.31
2023-10-04,346.47
2023-10-05,306.96
2023-10-06,271.2
2023-10-07,279.5
2023-10-08,283.22
2023-10-09,262.77
2023-10-10,318.33
2023-10-11,319.83
2023-10-12,323.22
2023-10-13,323.47
2023-10-14,302.13
2023-10-15,285.38
2023-10-16,288.79
2023-10-17,359.97
2023-10-18,326.47
2023-10-19,315.33
2023-10-20,297.78
2023-10-21,290.67
2023-10-22,289.78
2023-10-23,299.37
2023-10-24,315.81
2023-10-25,327.8
2023-10-26,309.74
2023-10-27,290.27
2023-10-28,292.17
2023-10-29,291.05
2023-10-30,333.53
2023-10-31,287.3
2023-11-01,347.76
2023-11-02,339.73
2023-11-03,273.07
2023-11-04,288.7
2023-11-05,292.62
2023-11-06,293.22
2023-11-07,318.82
2023-11-08,318.21
2023-11-09,350.85
2023-11-10,321.78
2023-11-11,316.54
2023-11-12,312.7
2023-11-13,301.13
2023-11-14,326.39
2023-11-15,346.02
2023-11-16,310.1
2023-11-17,322.35
2023-11-18,297.82
2023-11-19,300.25
2023-11-20,332.77
2023-11-21,345.01
2023-11-22,337.4
2023-11-23,349.99
2023-11-24,299.65
2023-11-25,314.91
2023-11-26,319.06
2023-11-27,321.79
2023-11-28,347.6
2023-11-29,328.45
2023-11-30,350.9
2023-12-01,317.56
2023-12-02,302.33
2023-12-03,330.43
2023-12-04,320.43
2023-12-05,326.18
2023-12-06,328.49
2023-12-07,350.78
2023-12-08,305.81
2023-12-09,341.2
2023-12-10,288.2
2023-12-11,361.21
2023-12-12,355.25
2023-12-13,355.2
2023-12-14,338.35
2023-12-15,335.86
2023-12-16,319.19
2023-12-17,340.87
2023-12-18,342.38
2023-12-19,359.27
2023-12-20,356.13
2023-12-21,350.63
2023-12-22,339.46
2023-12-23,299.08
2023-12-24,309.09
2023-12-25,356.82
2023-12-26,364.59
2023-12-27,363.85
2023-12-28,356.79
2023-12-29,345.09
2023-12-30,321.68
2023-12-31,322.69
